Date,Arrivals_40,Departures_40,Census_40,Arrivals_10,Departures_10,Census_10,Arrivals_60,Departures_60,Census_60,Arrivals_50,Departures_50,Census_50,OtherCensus,Day
2013-10-06,0.0,0.0,0.0,0.14285714285714285,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2013-10-13,0.0,0.0,0.0,0.14285714285714285,0.0,1.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2013-10-20,0.0,0.0,0.0,0.0,0.0,2.0,0.14285714285714285,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,3
2013-10-27,0.0,0.0,0.0,0.14285714285714285,0.0,3.0,0.14285714285714285,0.0,1.7142857142857142,0.0,0.0,0.0,0.0,4
2013-11-03,0.0,0.0,0.0,0.5714285714285714,0.0,6.428571428571429,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5
2013-11-10,0.0,0.0,0.0,0.2857142857142857,0.0,8.571428571428571,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6
2013-11-17,0.0,0.0,0.0,0.42857142857142855,0.0,10.714285714285714,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7
2013-11-24,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,8
2013-12-01,0.0,0.0,0.0,0.14285714285714285,0.0,13.0,0.14285714285714285,0.0,3.0,0.0,0.0,0.0,0.0,9
2013-12-08,0.0,0.0,0.0,0.14285714285714285,0.0,14.0,0.14285714285714285,0.0,3.4285714285714284,0.0,0.0,0.0,0.0,10
2013-12-15,0.0,0.0,0.0,0.14285714285714285,0.0,14.571428571428571,0.14285714285714285,0.0,5.0,0.0,0.0,0.0,0.0,11
2013-12-22,0.0,0.0,0.0,0.0,0.0,15.0,0.14285714285714285,0.0,5.571428571428571,0.0,0.0,0.0,0.0,12
2013-12-29,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,13
2014-01-05,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,14
2014-01-12,0.0,0.0,0.0,0.14285714285714285,0.0,15.714285714285714,0.0,0.0,6.0,0.0,0.0,0.0,0.0,15
2014-01-19,0.0,0.0,0.0,0.14285714285714285,0.0,17.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,16
2014-01-26,0.0,0.0,0.0,0.14285714285714285,0.0,17.857142857142858,0.0,0.0,6.0,0.0,0.0,0.0,0.0,17
2014-02-02,0.0,0.0,0.0,0.14285714285714285,0.0,18.571428571428573,0.0,0.0,6.0,0.0,0.0,0.0,0.0,18
2014-02-09,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,19
2014-02-16,0.0,0.0,0.0,0.0,0.0,19.0,0.14285714285714285,0.0,6.571428571428571,0.0,0.0,0.0,0.0,20
2014-02-23,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,21
2014-03-02,0.0,0.0,0.0,0.14285714285714285,0.0,19.428571428571427,0.14285714285714285,0.0,7.571428571428571,0.0,0.0,0.0,0.0,22
2014-03-09,0.0,0.0,0.0,0.0,0.14285714285714285,19.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,23
